random_seed,threshold,passed,design_centering.perturbation.perturbation_type,kpn,trace,mapping,representation,type,log_level,platform
10,34.9ms,70.0,representation,speaker_recognition,slx_default,"[5, 4, 1, 7, 6, 2, 0, 3, 7, 5, 3, 6]",MetricSpaceEmbedding,rand,ERROR,exynos
10,34.9ms,0.0,representation,speaker_recognition,slx_default,"[3, 5, 4, 2, 1, 1, 0, 0, 1, 6, 6, 6]",MetricSpaceEmbedding,rand,ERROR,exynos
10,34.9ms,10.0,representation,speaker_recognition,slx_default,"[6, 1, 7, 3, 6, 3, 2, 3, 5, 2, 1, 3]",MetricSpaceEmbedding,rand,ERROR,exynos
3,40.0ms,80.0,classic,speaker_recognition,slx_default,"[1, 1, 2, 5, 6, 5, 2, 4, 6, 4, 5, 5]",SimpleVector,center,ERROR,exynos
3,40.0ms,40.0,classic,speaker_recognition,slx_default,"[4, 4, 5, 3, 0, 0, 0, 5, 3, 7, 5, 1]",SimpleVector,rand,ERROR,exynos
3,40.0ms,50.0,classic,speaker_recognition,slx_default,"[2, 6, 2, 7, 7, 2, 7, 1, 5, 4, 2, 5]",SimpleVector,rand,ERROR,exynos
3,40.0ms,60.0,classic,speaker_recognition,slx_default,"[3, 4, 1, 0, 4, 7, 1, 0, 6, 0, 6, 1]",SimpleVector,rand,ERROR,exynos
3,40.0ms,60.0,classic,speaker_recognition,slx_default,"[3, 7, 6, 6, 7, 4, 1, 5, 3, 3, 4, 1]",SimpleVector,rand,ERROR,exynos
3,40.0ms,50.0,classic,speaker_recognition,slx_default,"[0, 6, 6, 0, 4, 7, 1, 4, 0, 7, 1, 1]",SimpleVector,rand,ERROR,exynos
3,40.0ms,0.0,classic,speaker_recognition,slx_default,"[6, 0, 0, 2, 4, 5, 3, 3, 3, 2, 2, 2]",SimpleVector,rand,ERROR,exynos
3,40.0ms,50.0,classic,speaker_recognition,slx_default,"[1, 1, 5, 5, 6, 1, 2, 6, 0, 4, 0, 1]",SimpleVector,rand,ERROR,exynos
3,40.0ms,70.0,classic,speaker_recognition,slx_default,"[0, 4, 6, 4, 2, 6, 7, 5, 0, 3, 7, 6]",SimpleVector,rand,ERROR,exynos
3,40.0ms,40.0,classic,speaker_recognition,slx_default,"[2, 6, 5, 1, 5, 5, 5, 2, 1, 5, 5, 2]",SimpleVector,rand,ERROR,exynos
3,40.0ms,30.0,classic,speaker_recognition,slx_default,"[2, 6, 2, 6, 6, 1, 5, 1, 6, 4, 5, 3]",SimpleVector,rand,ERROR,exynos
3,34.9ms,20.0,representation,speaker_recognition,slx_default,"[7, 5, 0, 5, 0, 2, 3, 4, 5, 3, 7, 7]",MetricSpaceEmbedding,center,ERROR,exynos
3,34.9ms,10.0,representation,speaker_recognition,slx_default,"[2, 5, 7, 7, 4, 0, 6, 0, 7, 5, 7, 0]",MetricSpaceEmbedding,rand,ERROR,exynos
3,34.9ms,30.0,representation,speaker_recognition,slx_default,"[1, 4, 3, 5, 1, 6, 4, 3, 2, 7, 5, 2]",MetricSpaceEmbedding,rand,ERROR,exynos
3,34.9ms,20.0,representation,speaker_recognition,slx_default,"[7, 4, 7, 6, 4, 2, 1, 1, 3, 5, 0, 6]",MetricSpaceEmbedding,rand,ERROR,exynos
3,34.9ms,50.0,representation,speaker_recognition,slx_default,"[4, 0, 7, 4, 4, 4, 1, 7, 5, 5, 5, 7]",MetricSpaceEmbedding,rand,ERROR,exynos
3,34.9ms,20.0,representation,speaker_recognition,slx_default,"[2, 7, 0, 7, 6, 0, 7, 1, 2, 7, 3, 3]",MetricSpaceEmbedding,rand,ERROR,exynos
3,34.9ms,40.0,representation,speaker_recognition,slx_default,"[2, 5, 2, 7, 1, 7, 7, 2, 6, 0, 1, 1]",MetricSpaceEmbedding,rand,ERROR,exynos
3,34.9ms,40.0,representation,speaker_recognition,slx_default,"[3, 7, 6, 5, 6, 3, 5, 2, 6, 1, 2, 5]",MetricSpaceEmbedding,rand,ERROR,exynos
3,34.9ms,50.0,representation,speaker_recognition,slx_default,"[1, 7, 6, 5, 2, 5, 4, 7, 5, 2, 0, 5]",MetricSpaceEmbedding,rand,ERROR,exynos
3,34.9ms,0.0,representation,speaker_recognition,slx_default,"[3, 1, 7, 3, 1, 2, 5, 1, 5, 2, 3, 6]",MetricSpaceEmbedding,rand,ERROR,exynos
3,34.9ms,60.0,representation,speaker_recognition,slx_default,"[2, 7, 7, 5, 4, 6, 0, 3, 7, 3, 1, 7]",MetricSpaceEmbedding,rand,ERROR,exynos
1,40.0ms,70.0,representation,speaker_recognition,slx_default,"[7, 4, 7, 6, 5, 0, 5, 0, 5, 5, 4, 5]",MetricSpaceEmbedding,center,ERROR,exynos
1,40.0ms,0.0,representation,speaker_recognition,slx_default,"[2, 4, 2, 0, 3, 7, 2, 4, 5, 6, 7, 0]",MetricSpaceEmbedding,rand,ERROR,exynos
1,40.0ms,80.0,representation,speaker_recognition,slx_default,"[5, 0, 0, 7, 7, 2, 4, 6, 5, 3, 4, 1]",MetricSpaceEmbedding,rand,ERROR,exynos
1,40.0ms,70.0,representation,speaker_recognition,slx_default,"[6, 1, 0, 6, 5, 1, 5, 5, 3, 3, 5, 5]",MetricSpaceEmbedding,rand,ERROR,exynos
1,40.0ms,30.0,representation,speaker_recognition,slx_default,"[7, 6, 2, 6, 3, 1, 3, 5, 5, 0, 5, 7]",MetricSpaceEmbedding,rand,ERROR,exynos
1,40.0ms,50.0,representation,speaker_recognition,slx_default,"[3, 7, 0, 4, 6, 5, 0, 7, 7, 7, 3, 6]",MetricSpaceEmbedding,rand,ERROR,exynos
1,40.0ms,0.0,representation,speaker_recognition,slx_default,"[7, 0, 5, 2, 0, 4, 3, 0, 3, 1, 6, 1]",MetricSpaceEmbedding,rand,ERROR,exynos
1,40.0ms,0.0,representation,speaker_recognition,slx_default,"[5, 3, 5, 0, 3, 0, 7, 5, 2, 4, 7, 2]",MetricSpaceEmbedding,rand,ERROR,exynos
1,40.0ms,10.0,representation,speaker_recognition,slx_default,"[2, 1, 7, 6, 3, 5, 1, 1, 0, 2, 1, 1]",MetricSpaceEmbedding,rand,ERROR,exynos
1,40.0ms,60.0,representation,speaker_recognition,slx_default,"[7, 5, 2, 1, 7, 5, 0, 6, 3, 0, 7, 4]",MetricSpaceEmbedding,rand,ERROR,exynos
1,40.0ms,20.0,representation,speaker_recognition,slx_default,"[3, 0, 4, 3, 6, 2, 5, 1, 0, 6, 3, 6]",MetricSpaceEmbedding,rand,ERROR,exynos
1,34.9ms,30.0,representation,speaker_recognition,slx_default,"[4, 6, 5, 5, 4, 2, 6, 3, 5, 4, 6, 5]",MetricSpaceEmbedding,center,ERROR,exynos
1,34.9ms,0.0,representation,speaker_recognition,slx_default,"[7, 0, 5, 2, 0, 4, 3, 0, 3, 1, 6, 1]",MetricSpaceEmbedding,rand,ERROR,exynos
1,34.9ms,40.0,representation,speaker_recognition,slx_default,"[7, 6, 2, 6, 3, 1, 3, 5, 5, 0, 5, 7]",MetricSpaceEmbedding,rand,ERROR,exynos
1,34.9ms,20.0,representation,speaker_recognition,slx_default,"[6, 1, 0, 6, 5, 1, 5, 5, 3, 3, 5, 5]",MetricSpaceEmbedding,rand,ERROR,exynos
1,34.9ms,30.0,representation,speaker_recognition,slx_default,"[7, 5, 2, 1, 7, 5, 0, 6, 3, 0, 7, 4]",MetricSpaceEmbedding,rand,ERROR,exynos
1,34.9ms,40.0,representation,speaker_recognition,slx_default,"[5, 0, 0, 7, 7, 2, 4, 6, 5, 3, 4, 1]",MetricSpaceEmbedding,rand,ERROR,exynos
1,34.9ms,0.0,representation,speaker_recognition,slx_default,"[3, 0, 4, 3, 6, 2, 5, 1, 0, 6, 3, 6]",MetricSpaceEmbedding,rand,ERROR,exynos
1,34.9ms,20.0,representation,speaker_recognition,slx_default,"[2, 4, 2, 0, 3, 7, 2, 4, 5, 6, 7, 0]",MetricSpaceEmbedding,rand,ERROR,exynos
1,34.9ms,10.0,representation,speaker_recognition,slx_default,"[5, 3, 5, 0, 3, 0, 7, 5, 2, 4, 7, 2]",MetricSpaceEmbedding,rand,ERROR,exynos
1,34.9ms,50.0,representation,speaker_recognition,slx_default,"[3, 7, 0, 4, 6, 5, 0, 7, 7, 7, 3, 6]",MetricSpaceEmbedding,rand,ERROR,exynos
1,34.9ms,0.0,representation,speaker_recognition,slx_default,"[2, 1, 7, 6, 3, 5, 1, 1, 0, 2, 1, 1]",MetricSpaceEmbedding,rand,ERROR,exynos
8,34.9ms,80.0,classic,speaker_recognition,slx_default,"[7, 7, 4, 7, 6, 5, 0, 1, 6, 5, 6, 4]",MetricSpaceEmbedding,center,ERROR,exynos
8,34.9ms,50.0,classic,speaker_recognition,slx_default,"[6, 6, 1, 6, 5, 6, 6, 5, 0, 5, 2, 3]",MetricSpaceEmbedding,rand,ERROR,exynos
8,34.9ms,30.0,classic,speaker_recognition,slx_default,"[3, 1, 1, 5, 5, 0, 1, 3, 4, 2, 5, 1]",MetricSpaceEmbedding,rand,ERROR,exynos
8,34.9ms,0.0,classic,speaker_recognition,slx_default,"[3, 2, 3, 3, 3, 0, 2, 0, 4, 7, 2, 7]",MetricSpaceEmbedding,rand,ERROR,exynos
8,34.9ms,0.0,classic,speaker_recognition,slx_default,"[3, 7, 3, 3, 2, 3, 3, 6, 1, 6, 0, 3]",MetricSpaceEmbedding,rand,ERROR,exynos
8,34.9ms,50.0,classic,speaker_recognition,slx_default,"[0, 5, 4, 6, 1, 2, 1, 2, 6, 5, 0, 4]",MetricSpaceEmbedding,rand,ERROR,exynos
8,34.9ms,0.0,classic,speaker_recognition,slx_default,"[6, 0, 1, 1, 1, 5, 3, 2, 5, 0, 1, 1]",MetricSpaceEmbedding,rand,ERROR,exynos
8,34.9ms,30.0,classic,speaker_recognition,slx_default,"[6, 5, 6, 2, 5, 6, 2, 2, 5, 0, 5, 4]",MetricSpaceEmbedding,rand,ERROR,exynos
8,34.9ms,0.0,classic,speaker_recognition,slx_default,"[4, 6, 2, 2, 4, 3, 0, 2, 3, 4, 5, 4]",MetricSpaceEmbedding,rand,ERROR,exynos
8,34.9ms,10.0,classic,speaker_recognition,slx_default,"[5, 2, 6, 3, 6, 4, 1, 3, 1, 4, 6, 3]",MetricSpaceEmbedding,rand,ERROR,exynos
8,34.9ms,0.0,classic,speaker_recognition,slx_default,"[5, 1, 1, 6, 6, 0, 5, 3, 6, 3, 2, 7]",MetricSpaceEmbedding,rand,ERROR,exynos
4,60.3ms,90.0,representation,speaker_recognition,slx_default,"[4, 6, 6, 6, 2, 1, 6, 0, 2, 2, 3, 5]",SimpleVector,center,ERROR,exynos
4,60.3ms,90.0,representation,speaker_recognition,slx_default,"[6, 3, 7, 0, 1, 7, 6, 5, 6, 2, 4, 5]",SimpleVector,rand,ERROR,exynos
4,60.3ms,80.0,representation,speaker_recognition,slx_default,"[7, 1, 4, 3, 6, 0, 5, 2, 4, 2, 7, 1]",SimpleVector,rand,ERROR,exynos
4,60.3ms,90.0,representation,speaker_recognition,slx_default,"[1, 2, 4, 4, 5, 7, 2, 6, 4, 6, 5, 1]",SimpleVector,rand,ERROR,exynos
4,60.3ms,20.0,representation,speaker_recognition,slx_default,"[4, 2, 2, 3, 2, 4, 0, 5, 5, 4, 3, 0]",SimpleVector,rand,ERROR,exynos
4,60.3ms,50.0,representation,speaker_recognition,slx_default,"[1, 4, 4, 1, 2, 0, 6, 1, 2, 1, 5, 5]",SimpleVector,rand,ERROR,exynos
4,60.3ms,10.0,representation,speaker_recognition,slx_default,"[2, 4, 2, 0, 0, 4, 0, 2, 5, 0, 6, 7]",SimpleVector,rand,ERROR,exynos
4,60.3ms,50.0,representation,speaker_recognition,slx_default,"[5, 5, 4, 5, 1, 0, 5, 3, 6, 3, 2, 2]",SimpleVector,rand,ERROR,exynos
4,60.3ms,90.0,representation,speaker_recognition,slx_default,"[4, 7, 2, 6, 0, 3, 3, 4, 5, 4, 4, 7]",SimpleVector,rand,ERROR,exynos
4,60.3ms,100.0,representation,speaker_recognition,slx_default,"[5, 2, 5, 7, 2, 6, 7, 6, 7, 0, 2, 2]",SimpleVector,rand,ERROR,exynos
4,60.3ms,100.0,representation,speaker_recognition,slx_default,"[5, 5, 7, 7, 5, 6, 2, 7, 3, 6, 4, 5]",SimpleVector,rand,ERROR,exynos
7,60.3ms,90.0,classic,speaker_recognition,slx_default,"[6, 4, 4, 5, 2, 0, 6, 4, 0, 6, 5, 1]",MetricSpaceEmbedding,center,ERROR,exynos
7,60.3ms,60.0,classic,speaker_recognition,slx_default,"[5, 0, 3, 3, 3, 7, 6, 6, 5, 1, 5, 0]",MetricSpaceEmbedding,rand,ERROR,exynos
7,60.3ms,80.0,classic,speaker_recognition,slx_default,"[3, 5, 4, 0, 5, 2, 0, 6, 3, 0, 4, 0]",MetricSpaceEmbedding,rand,ERROR,exynos
7,60.3ms,100.0,classic,speaker_recognition,slx_default,"[5, 1, 7, 4, 5, 5, 7, 4, 5, 0, 4, 7]",MetricSpaceEmbedding,rand,ERROR,exynos
7,60.3ms,90.0,classic,speaker_recognition,slx_default,"[7, 3, 1, 1, 0, 0, 3, 4, 2, 1, 7, 5]",MetricSpaceEmbedding,rand,ERROR,exynos
7,60.3ms,100.0,classic,speaker_recognition,slx_default,"[3, 6, 2, 6, 6, 2, 1, 5, 5, 0, 6, 6]",MetricSpaceEmbedding,rand,ERROR,exynos
7,60.3ms,80.0,classic,speaker_recognition,slx_default,"[1, 6, 5, 5, 0, 7, 1, 0, 4, 5, 7, 5]",MetricSpaceEmbedding,rand,ERROR,exynos
7,60.3ms,90.0,classic,speaker_recognition,slx_default,"[6, 3, 0, 3, 5, 0, 4, 5, 7, 6, 0, 6]",MetricSpaceEmbedding,rand,ERROR,exynos
7,60.3ms,90.0,classic,speaker_recognition,slx_default,"[5, 5, 1, 3, 2, 2, 6, 4, 1, 5, 6, 7]",MetricSpaceEmbedding,rand,ERROR,exynos
7,60.3ms,70.0,classic,speaker_recognition,slx_default,"[3, 6, 0, 1, 0, 4, 2, 7, 6, 1, 5, 7]",MetricSpaceEmbedding,rand,ERROR,exynos
7,60.3ms,50.0,classic,speaker_recognition,slx_default,"[1, 7, 6, 0, 5, 7, 1, 2, 2, 6, 0, 7]",MetricSpaceEmbedding,rand,ERROR,exynos
6,60.3ms,40.0,classic,speaker_recognition,slx_default,"[3, 2, 3, 5, 1, 5, 3, 2, 2, 5, 2, 3]",SimpleVector,center,ERROR,exynos
6,60.3ms,10.0,classic,speaker_recognition,slx_default,"[1, 0, 1, 4, 0, 2, 4, 1, 1, 4, 1, 1]",SimpleVector,rand,ERROR,exynos
6,60.3ms,60.0,classic,speaker_recognition,slx_default,"[2, 4, 2, 4, 3, 0, 7, 5, 3, 5, 5, 0]",SimpleVector,rand,ERROR,exynos
6,60.3ms,90.0,classic,speaker_recognition,slx_default,"[6, 7, 4, 2, 4, 7, 4, 3, 7, 4, 7, 6]",SimpleVector,rand,ERROR,exynos
6,60.3ms,40.0,classic,speaker_recognition,slx_default,"[0, 6, 1, 2, 4, 3, 2, 5, 2, 6, 3, 4]",SimpleVector,rand,ERROR,exynos
6,60.3ms,80.0,classic,speaker_recognition,slx_default,"[6, 0, 7, 3, 1, 3, 5, 3, 2, 4, 7, 4]",SimpleVector,rand,ERROR,exynos
6,60.3ms,60.0,classic,speaker_recognition,slx_default,"[7, 1, 2, 6, 5, 6, 3, 0, 2, 0, 1, 0]",SimpleVector,rand,ERROR,exynos
6,60.3ms,60.0,classic,speaker_recognition,slx_default,"[7, 1, 7, 3, 4, 0, 6, 0, 3, 3, 3, 3]",SimpleVector,rand,ERROR,exynos
6,60.3ms,90.0,classic,speaker_recognition,slx_default,"[7, 7, 1, 5, 7, 6, 7, 2, 6, 2, 7, 3]",SimpleVector,rand,ERROR,exynos
6,60.3ms,100.0,classic,speaker_recognition,slx_default,"[5, 3, 2, 7, 1, 5, 6, 0, 4, 6, 6, 5]",SimpleVector,rand,ERROR,exynos
6,60.3ms,90.0,classic,speaker_recognition,slx_default,"[3, 2, 3, 6, 5, 7, 4, 0, 1, 0, 4, 1]",SimpleVector,rand,ERROR,exynos
8,34.9ms,10.0,classic,speaker_recognition,slx_default,"[6, 5, 2, 7, 5, 6, 1, 6, 4, 1, 3, 1]",SimpleVector,center,ERROR,exynos
8,34.9ms,50.0,classic,speaker_recognition,slx_default,"[6, 6, 4, 5, 0, 6, 3, 6, 3, 7, 1, 3]",SimpleVector,rand,ERROR,exynos
8,34.9ms,30.0,classic,speaker_recognition,slx_default,"[7, 0, 3, 5, 4, 6, 7, 1, 4, 6, 1, 0]",SimpleVector,rand,ERROR,exynos
8,34.9ms,40.0,classic,speaker_recognition,slx_default,"[7, 4, 0, 2, 4, 5, 7, 2, 0, 3, 6, 1]",SimpleVector,rand,ERROR,exynos
8,34.9ms,0.0,classic,speaker_recognition,slx_default,"[1, 2, 3, 6, 0, 5, 3, 0, 5, 0, 5, 1]",SimpleVector,rand,ERROR,exynos
8,34.9ms,0.0,classic,speaker_recognition,slx_default,"[6, 2, 6, 0, 2, 1, 1, 2, 7, 3, 4, 0]",SimpleVector,rand,ERROR,exynos
8,34.9ms,10.0,classic,speaker_recognition,slx_default,"[0, 3, 1, 0, 6, 0, 0, 5, 1, 5, 3, 4]",SimpleVector,rand,ERROR,exynos
8,34.9ms,50.0,classic,speaker_recognition,slx_default,"[7, 5, 6, 5, 4, 0, 4, 6, 7, 1, 2, 7]",SimpleVector,rand,ERROR,exynos
8,34.9ms,30.0,classic,speaker_recognition,slx_default,"[5, 2, 1, 7, 5, 7, 6, 0, 5, 1, 2, 5]",SimpleVector,rand,ERROR,exynos
8,34.9ms,0.0,classic,speaker_recognition,slx_default,"[1, 6, 0, 1, 2, 6, 1, 5, 2, 3, 7, 5]",SimpleVector,rand,ERROR,exynos
8,34.9ms,30.0,classic,speaker_recognition,slx_default,"[2, 7, 2, 0, 1, 4, 7, 6, 7, 0, 1, 3]",SimpleVector,rand,ERROR,exynos
3,60.3ms,100.0,representation,speaker_recognition,slx_default,"[4, 7, 7, 7, 4, 7, 6, 6, 5, 7, 1, 7]",MetricSpaceEmbedding,center,ERROR,exynos
3,60.3ms,100.0,representation,speaker_recognition,slx_default,"[3, 7, 1, 6, 6, 6, 1, 7, 1, 1, 0, 5]",MetricSpaceEmbedding,rand,ERROR,exynos
3,60.3ms,100.0,representation,speaker_recognition,slx_default,"[3, 3, 6, 3, 6, 4, 5, 5, 1, 2, 7, 1]",MetricSpaceEmbedding,rand,ERROR,exynos
3,60.3ms,90.0,representation,speaker_recognition,slx_default,"[3, 1, 6, 0, 4, 3, 7, 4, 5, 4, 7, 4]",MetricSpaceEmbedding,rand,ERROR,exynos
3,60.3ms,70.0,representation,speaker_recognition,slx_default,"[0, 0, 0, 3, 0, 6, 6, 6, 1, 4, 7, 5]",MetricSpaceEmbedding,rand,ERROR,exynos
3,60.3ms,100.0,representation,speaker_recognition,slx_default,"[1, 6, 1, 7, 7, 6, 6, 0, 2, 3, 5, 6]",MetricSpaceEmbedding,rand,ERROR,exynos
3,60.3ms,70.0,representation,speaker_recognition,slx_default,"[3, 7, 1, 4, 0, 1, 5, 3, 1, 2, 0, 5]",MetricSpaceEmbedding,rand,ERROR,exynos
3,60.3ms,20.0,representation,speaker_recognition,slx_default,"[3, 3, 2, 5, 1, 3, 1, 6, 0, 3, 6, 6]",MetricSpaceEmbedding,rand,ERROR,exynos
3,60.3ms,100.0,representation,speaker_recognition,slx_default,"[1, 7, 3, 5, 5, 7, 2, 3, 2, 0, 6, 3]",MetricSpaceEmbedding,rand,ERROR,exynos
3,60.3ms,40.0,representation,speaker_recognition,slx_default,"[2, 6, 2, 3, 3, 3, 4, 7, 7, 6, 3, 1]",MetricSpaceEmbedding,rand,ERROR,exynos
3,60.3ms,90.0,representation,speaker_recognition,slx_default,"[5, 6, 2, 2, 1, 7, 4, 1, 4, 5, 3, 3]",MetricSpaceEmbedding,rand,ERROR,exynos
2,60.3ms,100.0,representation,speaker_recognition,slx_default,"[2, 6, 4, 2, 6, 5, 3, 4, 2, 6, 2, 1]",SimpleVector,center,ERROR,exynos
2,60.3ms,80.0,representation,speaker_recognition,slx_default,"[1, 2, 4, 1, 2, 7, 5, 1, 4, 7, 2, 0]",SimpleVector,rand,ERROR,exynos
2,60.3ms,20.0,representation,speaker_recognition,slx_default,"[1, 1, 4, 5, 3, 3, 2, 6, 4, 6, 7, 4]",SimpleVector,rand,ERROR,exynos
2,60.3ms,90.0,representation,speaker_recognition,slx_default,"[1, 0, 7, 7, 0, 0, 3, 1, 6, 3, 0, 6]",SimpleVector,rand,ERROR,exynos
2,60.3ms,60.0,representation,speaker_recognition,slx_default,"[1, 5, 2, 4, 1, 5, 6, 2, 4, 1, 0, 0]",SimpleVector,rand,ERROR,exynos
2,60.3ms,70.0,representation,speaker_recognition,slx_default,"[6, 5, 2, 0, 2, 0, 6, 5, 1, 2, 1, 4]",SimpleVector,rand,ERROR,exynos
2,60.3ms,60.0,representation,speaker_recognition,slx_default,"[3, 1, 3, 2, 6, 4, 0, 3, 1, 7, 0, 3]",SimpleVector,rand,ERROR,exynos
2,60.3ms,70.0,representation,speaker_recognition,slx_default,"[6, 5, 7, 3, 4, 0, 6, 2, 4, 6, 7, 2]",SimpleVector,rand,ERROR,exynos
2,60.3ms,90.0,representation,speaker_recognition,slx_default,"[6, 5, 4, 3, 6, 4, 7, 3, 5, 1, 4, 4]",SimpleVector,rand,ERROR,exynos
2,60.3ms,30.0,representation,speaker_recognition,slx_default,"[4, 2, 4, 0, 3, 1, 5, 2, 7, 5, 6, 1]",SimpleVector,rand,ERROR,exynos
2,60.3ms,50.0,representation,speaker_recognition,slx_default,"[3, 7, 2, 3, 3, 3, 0, 6, 3, 2, 5, 3]",SimpleVector,rand,ERROR,exynos
8,60.3ms,100.0,representation,speaker_recognition,slx_default,"[5, 5, 4, 5, 5, 7, 2, 2, 6, 5, 4, 5]",MetricSpaceEmbedding,center,ERROR,exynos
8,60.3ms,80.0,representation,speaker_recognition,slx_default,"[5, 2, 6, 3, 6, 4, 1, 3, 1, 4, 6, 3]",MetricSpaceEmbedding,rand,ERROR,exynos
8,60.3ms,0.0,representation,speaker_recognition,slx_default,"[3, 7, 3, 3, 2, 3, 3, 6, 1, 6, 0, 3]",MetricSpaceEmbedding,rand,ERROR,exynos
8,60.3ms,50.0,representation,speaker_recognition,slx_default,"[0, 5, 4, 6, 1, 2, 1, 2, 6, 5, 0, 4]",MetricSpaceEmbedding,rand,ERROR,exynos
8,60.3ms,100.0,representation,speaker_recognition,slx_default,"[6, 6, 1, 6, 5, 6, 6, 5, 0, 5, 2, 3]",MetricSpaceEmbedding,rand,ERROR,exynos
8,60.3ms,100.0,representation,speaker_recognition,slx_default,"[5, 1, 1, 6, 6, 0, 5, 3, 6, 3, 2, 7]",MetricSpaceEmbedding,rand,ERROR,exynos
8,60.3ms,60.0,representation,speaker_recognition,slx_default,"[6, 5, 6, 2, 5, 6, 2, 2, 5, 0, 5, 4]",MetricSpaceEmbedding,rand,ERROR,exynos
8,60.3ms,20.0,representation,speaker_recognition,slx_default,"[6, 0, 1, 1, 1, 5, 3, 2, 5, 0, 1, 1]",MetricSpaceEmbedding,rand,ERROR,exynos
8,60.3ms,30.0,representation,speaker_recognition,slx_default,"[3, 2, 3, 3, 3, 0, 2, 0, 4, 7, 2, 7]",MetricSpaceEmbedding,rand,ERROR,exynos
8,60.3ms,60.0,representation,speaker_recognition,slx_default,"[4, 6, 2, 2, 4, 3, 0, 2, 3, 4, 5, 4]",MetricSpaceEmbedding,rand,ERROR,exynos
8,60.3ms,70.0,representation,speaker_recognition,slx_default,"[3, 1, 1, 5, 5, 0, 1, 3, 4, 2, 5, 1]",MetricSpaceEmbedding,rand,ERROR,exynos
5,40.0ms,90.0,classic,speaker_recognition,slx_default,"[5, 4, 7, 4, 4, 5, 5, 5, 5, 4, 7, 1]",MetricSpaceEmbedding,center,ERROR,exynos
5,40.0ms,30.0,classic,speaker_recognition,slx_default,"[1, 7, 7, 7, 1, 3, 1, 1, 1, 5, 2, 2]",MetricSpaceEmbedding,rand,ERROR,exynos
5,40.0ms,10.0,classic,speaker_recognition,slx_default,"[5, 3, 6, 0, 3, 4, 5, 7, 0, 0, 6, 5]",MetricSpaceEmbedding,rand,ERROR,exynos
5,40.0ms,40.0,classic,speaker_recognition,slx_default,"[3, 6, 2, 6, 5, 3, 5, 6, 5, 3, 6, 2]",MetricSpaceEmbedding,rand,ERROR,exynos
5,40.0ms,90.0,classic,speaker_recognition,slx_default,"[7, 3, 0, 0, 5, 1, 6, 2, 5, 5, 3, 1]",MetricSpaceEmbedding,rand,ERROR,exynos
5,40.0ms,30.0,classic,speaker_recognition,slx_default,"[7, 4, 2, 2, 7, 2, 3, 7, 4, 3, 7, 5]",MetricSpaceEmbedding,rand,ERROR,exynos
5,40.0ms,40.0,classic,speaker_recognition,slx_default,"[6, 7, 4, 5, 5, 0, 0, 7, 1, 3, 3, 6]",MetricSpaceEmbedding,rand,ERROR,exynos
5,40.0ms,30.0,classic,speaker_recognition,slx_default,"[6, 3, 0, 5, 3, 7, 0, 3, 2, 6, 0, 2]",MetricSpaceEmbedding,rand,ERROR,exynos
5,40.0ms,80.0,classic,speaker_recognition,slx_default,"[5, 4, 5, 3, 6, 3, 3, 0, 6, 4, 3, 1]",MetricSpaceEmbedding,rand,ERROR,exynos
5,40.0ms,20.0,classic,speaker_recognition,slx_default,"[4, 0, 4, 1, 5, 6, 5, 0, 1, 3, 3, 2]",MetricSpaceEmbedding,rand,ERROR,exynos
5,40.0ms,100.0,classic,speaker_recognition,slx_default,"[4, 0, 1, 3, 4, 6, 5, 0, 6, 5, 7, 3]",MetricSpaceEmbedding,rand,ERROR,exynos
2,60.3ms,80.0,classic,speaker_recognition,slx_default,"[2, 6, 4, 2, 6, 5, 3, 4, 2, 6, 2, 1]",SimpleVector,center,ERROR,exynos
2,60.3ms,100.0,classic,speaker_recognition,slx_default,"[1, 1, 4, 5, 3, 3, 2, 6, 4, 6, 7, 4]",SimpleVector,rand,ERROR,exynos
2,60.3ms,40.0,classic,speaker_recognition,slx_default,"[1, 0, 7, 7, 0, 0, 3, 1, 6, 3, 0, 6]",SimpleVector,rand,ERROR,exynos
2,60.3ms,60.0,classic,speaker_recognition,slx_default,"[1, 2, 4, 1, 2, 7, 5, 1, 4, 7, 2, 0]",SimpleVector,rand,ERROR,exynos
2,60.3ms,100.0,classic,speaker_recognition,slx_default,"[6, 5, 7, 3, 4, 0, 6, 2, 4, 6, 7, 2]",SimpleVector,rand,ERROR,exynos
2,60.3ms,90.0,classic,speaker_recognition,slx_default,"[6, 5, 4, 3, 6, 4, 7, 3, 5, 1, 4, 4]",SimpleVector,rand,ERROR,exynos
2,60.3ms,70.0,classic,speaker_recognition,slx_default,"[6, 5, 2, 0, 2, 0, 6, 5, 1, 2, 1, 4]",SimpleVector,rand,ERROR,exynos
2,60.3ms,70.0,classic,speaker_recognition,slx_default,"[3, 1, 3, 2, 6, 4, 0, 3, 1, 7, 0, 3]",SimpleVector,rand,ERROR,exynos
2,60.3ms,40.0,classic,speaker_recognition,slx_default,"[3, 7, 2, 3, 3, 3, 0, 6, 3, 2, 5, 3]",SimpleVector,rand,ERROR,exynos
2,60.3ms,60.0,classic,speaker_recognition,slx_default,"[1, 5, 2, 4, 1, 5, 6, 2, 4, 1, 0, 0]",SimpleVector,rand,ERROR,exynos
2,60.3ms,100.0,classic,speaker_recognition,slx_default,"[4, 2, 4, 0, 3, 1, 5, 2, 7, 5, 6, 1]",SimpleVector,rand,ERROR,exynos
